4731	
	0.4425318201	0.427386263	0.4093572036	0.403183812	0.4009425163
	0.3958391364	0.4308160721	0.4492165205	0.4106529409	0.3677593325
	0.46363663	0.4372291812	0.4743157459	0.4557245256	0.2259673529
	0.2207963384	0.2271704812	0.2165416471	0.340597871	0.1915095828
	0.2445897518	0.2904256293	0.1807784939	0.2341486161	0.1976440038
	0.228907514	0.2067600196	0.182895757	0.2111251774	0.4248030837
	0.3871540619	0.4772029494	0.4598299313	0.2572804572	0.2563953139
	0.3321824817	0.2943465975	0.7030961525	0.6250597258	0.5430182874
	0.7727859395	0.7036282822	0.7436008916	0.7041620549	0.7428586762
	0.6736410836	0.6194784778	0.5883144896	0.5249866545	0.6628670143
	0.2651588553	0.2660189625	0.2614428327	0.2826871494	0.3272150156
	0.3411605079	0.4243153285	0.3825114895	0.6744343765	0.6088030519
	0.7266125544	0.6539288402	0.5763199705	0.3877334669	0.484396419
	0.5442205083	0.602924896	0.4290205353	0.4876604388	0.5164912189
	0.5844338908	0.6194567829	0.5523754513	0.4811725277	0.548092328
	0.4595321063	0.340178833	0.280021745	0.3076275316	0.2699087672
	0.4737689485	0.4575526627	0.4186074691	0.3820805421	0.4077375294
	0.3729232145	0.3831479226	0.3810770473	0.5702208086	0.5218327793
	0.6530014643	0.5952355571	0.7457440606	0.7251678682	0.6693684459
	0.7921651165	0.6996509025	0.8089438039	0.1972605412	0.1914101328
	0.1878257523	0.2091476445	0.2168838069	0.2063325822	0.2289693198
	0.2198268301	0.2165959776	0.4762412376	0.1843430359	0.3826797679
	0.4585048962	0.3346613857	0.2629360235	0.4106164372	0.3095450403
	0.2583208914	0.2007088623	0.2180528105	0.540423065	0.5211245977
	0.5976774316	0.5804547591	0.195078789	0.2366045208	0.2228524909
	0.2114805983	0.2271750205	0.2725541268	0.2547240666	0.2288370295
	0.2292217497	0.2734325967	0.2239957969	0.2627817561	0.2329533002
	0.2342574346	0.2872278838	0.2698611663	0.2966512478	0.2286051912
	0.2910174137	0.2334271334	0.2215748035	0.2934822099	0.2838678704
	0.6512960986	0.6328760527	0.6766449356	0.6920579155	0.7274635342
	0.7643230266	0.7110009556	0.7499224784	0.8290405461	0.7973762324
	0.8152351899	0.7824290935	0.2330069425	0.2511312717	0.2398379856
	0.8531262206	0.8234802102	0.819234827	0.840982008	0.8260824256
	0.8471401938	0.8577924994	0.8442753548	0.8834530097	0.8154353766
	0.8144981728	0.8147295452	0.8140036996	0.8150499729	0.8974605605
	0.8976118586	0.8854738335	0.8545427387	0.8676884969	0.9175093172
	0.8668352965	0.9048130426	0.8776251102	0.8364543905	0.8902537833
	0.8063381437	0.8969075286	0.8666240611	0.8402540605	0.8651860929
	0.8909490585	0.8636194449	0.9138392935	0.8708520768	0.2321750971
	0.2019238742	0.204115075	0.2332220288	0.1952807917	0.2090726971
	0.2100817801	0.2045851558	0.2011761796	0.2111533137	0.2109186089
	0.1984187544	0.2264535103	0.2229093171	0.1957455863	0.2170731393
	0.2119344526	0.1924080905	0.2000956542	0.2056750642	0.1878278054
	0.1789445997	0.200696833	0.2537576053	0.2624852293	0.2698253111
	0.2782151594	0.2767612629	0.324054321	0.3100080484	0.3080304875
	0.341765048	0.2920103855	0.302042122	0.2896663696	0.3769620952
	0.3876643958	0.3689823859	0.3246102379	0.2990788265	0.3501128771
	0.2609244855	0.3035928504	0.6188626223	0.5479756252	0.7271580785
	0.7268018442	0.6177343982	0.4031772633	0.4453989414	0.5501688143
	0.4837204594	0.3849635642	0.3966398686	0.3793995099	0.3752242748
	0.4107111625	0.7419647862	0.29108537	0.2461543578	0.3507130032
	0.3151845121	0.2104832922	0.2732566983	0.3237278478	0.2006440329
	0.23754649	0.4346344247	0.3737191754	0.2828699293	0.3463544839
	0.4811280703	0.4978852732	0.4714128642	0.4156636291	0.2610096124
	0.2422894515	0.3374575009	0.3380211024	0.3917525333	0.280280651
	0.3396083128	0.4288812283	0.5079035935	0.3154522683	0.3330627313
	0.2263591277	0.492434091	0.4746267166	0.5217378524	0.4655356879
	0.4214650122	0.5280691815	0.4247931641	0.5136156963	0.5464942081
	0.5788781369	0.4615982372	0.498485373	0.434617963	0.4297189854
	0.3879658949	0.3843741387	0.3685308838	0.5289791595	0.4819231068
	0.4322138902	0.5743615585	0.3554564333	0.4540248338	0.5129641197
	0.4017164941	0.3654908461	0.3876630251	0.4323000762	0.4089738657
	0.4052807676	0.3078286148	0.3158928625	0.5807639379	0.5031830595
	0.5061092454	0.5636274516	0.4497160272	0.3939814939	0.4834977661
	0.3697851857	0.3964620318	0.3757879786	0.2961374226	0.3242607345
	0.3099828546	0.4159173764	0.3443405448	0.3036347801	0.3056398806
	0.3914189209	0.391473628	0.327493627	0.6198335964	0.3713939147
	0.3706050129	0.3764200724	0.392484759	0.4591861002	0.397602345
	0.4731845701	0.442334762	0.449430856	0.4874796583	0.4192230211
	0.4232130428	0.5005155057	0.5107666189	0.9278520084	0.8008783261
	0.9439716629	0.7760814665	0.8900227077	0.8378248109	0.8813061871
	0.9258915631	0.9071136374	0.8978786039	0.8226866721	0.8355887176
	0.8468390472	0.9140715561	0.771500226	0.8908523525	0.8417887407
	0.8562476235	0.8770636352	0.8673093687	0.2570987024	0.2606300602
	0.2281064908	0.2390815946	0.2516119668	0.2363966987	0.2459434445
	0.274992232	0.261378138	0.2651198087	0.248599696	0.259425255
	0.5569442249	0.4891753804	0.4263180298	0.360535549	0.5382513704
	0.498843512	0.4198911456	0.3525844969	0.6120914731	0.6547097209
	0.5918715379	0.6341005585	0.3118667583	0.2957923818	0.2913384468
	0.2765058638	0.3332647128	0.3223370342	0.3160566779	0.3021703879
	0.358185642	0.3535885203	0.349099426	0.3107544169	0.4186827299
	0.4035791211	0.3717055655	0.3537314693	0.342446704	0.3626095225
	0.4190338793	0.6934781153	0.6717167399	0.7092071751	0.7320829898
	0.7660077736	0.7745215037	0.798331798	0.7427791462	0.8506477253
	0.8265381456	0.8256739464	0.8019290158	0.2705397544	0.2772209346
	0.2657667841	0.8830979238	0.8919235459	0.9099891149	0.9026515644
	0.9354246122	0.9704199755	0.9470650582	0.9466396701	0.9792303075
	0.9558455324	0.9693944524	0.9879416075	0.9740122181	0.9512592123
	0.9204517823	0.9714825144	0.9419496512	0.9178713641	0.9114767433
	0.9329879279	0.9595140022	0.9420304239	0.9273304488	0.8952706087
	0.9127507743	0.8840776261	0.9057552734	0.8911686801	0.1160085589
	0.1583185499	0.1485020654	0.1113678278	0.08665589052	0.08982769876
	0.07460361639	0.2463308548	0.2461093715	0.2391147173	0.2598586664
	0.2198940475	0.2112322901	0.2159453827	0.2077234828	0.1973660602
	0.2255565102	0.2181196328	0.2322781935	0.225310211	0.2346529812
	0.1204656389	0.1246273683	0.1818569987	0.1696410649	0.06074386745
	0.07353942947	0.07117027451	0.06667688869	0.2355408279	0.1590933044
	0.2456396863	0.2645302952	0.2149364311	0.2337379075	0.1335539138
	0.1915330482	0.1211458935	0.2243419742	0.1161744503	0.1343419321
	0.1237296666	0.2320391714	0.1569516099	0.1422652657	0.1932870586
	0.1901185046	0.6526230978	0.4081573471	0.495233443	0.6186127238
	0.4140568843	0.5058298904	0.378391789	0.3778469493	0.4267108394
	0.3875663192	0.4742796795	0.4020053452	0.4455771822	0.4941911018
	0.4679253335	0.4921439338	0.5257768902	0.7198492808	0.5699560545
	0.8265821737	0.6851717173	0.1544366648	0.1459333917	0.1671292597
	0.1680493	0.168594271	0.1605150649	0.1697264641	0.1829206379
	0.2463467927	0.2079696309	0.3153075332	0.1777721523	0.3813340523
	0.2559691499	0.2038043673	0.4118585	0.3024684573	0.4480501368
	0.5079962274	0.4188854615	0.4439272189	0.5408680287	0.4322989931
	0.4885845734	0.5589684046	0.5176915982	0.5070392343	0.5343963714
	0.5345710975	0.5859674073	0.6442293228	0.605276347	0.6221546923
	0.5775071341	0.591692016	0.6058766794	0.6351200504	0.6335816071
	0.595986411	0.3653611809	0.3531406281	0.3611242207	0.3754470419
	0.374913995	0.3615587181	0.390724085	0.367171144	0.4185056478
	0.4227609158	0.450108283	0.3865851649	0.3398618145	0.367700953
	0.380074398	0.395766455	0.3403036885	0.3457903863	0.349293849
	0.5987877428	0.5797306484	0.6442021375	0.6526335124	0.4992611373
	0.5002517405	0.6326138934	0.4080431111	0.317834925	0.3500905356
	0.3957795399	0.3116100848	0.3870078103	0.3092019698	0.5184179179
	0.5985062453	0.4985658599	0.4505865764	0.4232130094	0.4796815597
	0.5365728074	0.627534961	0.6448954493	0.5940601466	0.6568263517
	0.5230014869	0.4547810636	0.4813065452	0.4875755729	0.5311631494
	0.5450881791	0.5450694398	0.5160525383	0.5405343027	0.5246196844
	0.5044627586	0.546400241	0.5483961472	0.5405768824	0.5077490697
	0.5239997625	0.5326700075	0.5138457152	0.533736018	0.5214282818
	0.5295325819	0.515941879	0.9948580753	0.9673348667	0.9944698312
	0.9790749432	0.9843425361	0.9576901373	0.9523291738	0.9879129529
	0.9603663947	0.976624165	0.943453545	0.9837931648	0.8494978846
	0.8472593947	0.9235746752	0.963844992	0.9197352217	0.9537058824
	0.8696333575	0.8596398512	0.8461511212	0.878768183	0.2813967162
	0.3223240694	0.2900262849	0.2787845681	0.3016002232	0.2728225921
	0.2862359353	0.3106605215	0.2954039256	0.2762927991	0.2946658196
	0.3265251865	0.684990355	0.4711005374	0.6100828518	0.5762431826
	0.5690937988	0.5318137826	0.5224716427	0.4748018534	0.655847994
	0.6482306373	0.6137756215	0.5198195735	0.3490185976	0.3789290286
	0.3448485113	0.3698401256	0.5026564642	0.3960428662	0.4349858308
	0.4326528883	0.3963923296	0.4050770341	0.471050521	0.4266698515
	0.3926695073	0.4611315098	0.8354076109	0.7181722765	0.6886580474
	0.7184257759	0.7498311028	0.7766296628	0.8210874725	0.745232023
	0.7912313312	0.7711866656	0.8015562962	0.8091567371	0.2923481533
	0.2890923891	0.2852705279	0.2902178264	0.9442154967	0.9386170729
	0.921565205	0.9287000068	  1	0.993162324	0.9960966398
	0.9892640084	0.9862595964	0.9995592314	0.995421858	0.9944762852
	0.9662223562	0.979886037	0.9698580499	0.975227449	0.9534172268
	0.9577850088	0.9858153585	0.9099736766	0.9096110835	0.9264623274
	0.8964580276	0.8624033253	0.8919693631	0.8800515596	0.8658003111
	0.148649788	0.1377239779	0.08732725968	0.07301555125	0.07606218887
	0.07295330689	0.08451566416	0.0742355485	0.07723753115	0.2058973329
	0.1958890789	0.08008942685	0.08291920205	0.106822971	0.1333852915
	0.1354012666	0.1039018571	0.2006468883	0.0909055631	0.04885338395
	0.03440447435	0.06772205385	0.04279993169	0.05410479909	0.0360877246
	0.06037266858	0.113335453	0.1005172742	0.0988225621	0.1036321442
	0.09413543078	0.125626494	0.1146210096	0.1051065503	0.1312214975
	0.09208571098	0.1216406554	0.1413415494	0.0221435754	0.01608283624
	0.02153702334	0.4030417225	0.3789045565	0.4190598951	0.4102256272
	0.378269988	0.4503438115	0.4312522324	0.4761546166	0.4391102169
	0.4888342546	0.5020000119	0.4995726929	0.5084798391	0.4871191898
	0.4990490083	0.3808007852	0.6061163337	0.7769146562	0.4657796076
	0.6476254096	0.3979800421	0.7509146402	0.5039233201	0.1580141729
	0.1465253041	0.1562830246	0.1650727729	0.1782347683	0.1696377642
	0.1736982022	0.1824317514	0.2666109333	0.1965890542	0.1867829569
	0.2020248677	0.3383979058	0.4801539604	0.5719210494	0.501168647
	0.3690051067	0.2328275842	0.5769042607	0.51681245	0.4061222976
	0.4322363657	0.4335932909	0.5845817167	0.5750419769	0.4028761313
	0.4157345694	0.3850851916	0.5432671583	0.6183852417	0.5173616945
	0.4760520576	0.5567236637	0.4324204149	0.4015338566	0.5126896261
	0.566847977	0.5503964839	0.4291748519	0.5370989735	0.4497399731
	0.4695319365	0.5504817388	0.4512902357	0.5205266036	0.4966186161
	0.4767995617	0.5572685816	0.5908099832	0.5601856273	0.6528614371
	0.6366919475	0.537270273	0.5853161583	0.659350585	0.6112812056
	0.6511967507	0.6340194117	0.6476142949	0.6524771032	0.6205890944
	0.4765913475	0.5486150042	0.5962033528	0.6348220133	0.568109681
	0.567066859	0.5666138151	0.5831485488	0.5234732197	0.5523459632
	0.5219859327	0.5363461582	0.5361983334	0.5580140302	0.545249065
	0.5628578054	0.5528041029	0.545574124	0.5225602416	0.5157303847
	0.5034019607	0.496352367	0.5031099048	0.5027514455	0.479284192
	0.4643183114	0.4423499208	0.4780321408	0.4277386681	0.4669556123
	0.6778643271	0.9960281742	0.9928565152	0.9895714244	0.9986072436
	0.9862614045	0.9865961209	0.992203419	0.9837617122	0.9680941738
	0.9770725285	0.9701217824	0.9785126236	0.7380128707	0.8854933015
	0.9466638431	0.9144112123	0.8633680526	0.7981326444	0.9259029633
	0.8524749746	0.9602628499	0.9512587792	0.9456430564	0.9600902712
	0.8434758342	0.848858443	0.8224551899	0.8181993673	0.3019609236
	0.3158817736	0.3067262947	0.2993814009	0.3783266581	0.3314677885
	0.3275238438	0.3468911536	0.3669781089	0.3495804462	0.3152302479
	0.7971838541	0.5039375368	0.642138307	0.6871574228	0.657787265
	0.577641881	0.5589779688	0.6064180617	0.6192188164	0.5380539546
	0.5826553182	0.5435595581	0.4395705889	0.4092144817	0.4695482648
	0.4752210332	0.5073987905	0.3960415896	0.4414664863	0.7784894955
	0.757778535	0.7697648012	0.7915098483	0.6680246298	0.697220827
	0.738478584	0.7438205013	0.7192021755	0.7121774125	0.7596424227
	0.2946439795	0.2936314976	0.2920752682	0.2912192592	0.3135146743
	0.3011954432	0.3022898624	0.3162611919	0.8226368019	0.973628602
	0.9526798747	0.9226144948	0.9332596994	0.9404877812	0.9769612908
	0.9839662087	0.9495872094	0.958677501	0.982160102	0.964324272
	0.9544431997	0.9425627049	0.9746795891	0.9628196414	0.9003685092
	0.8768623819	0.9096909107	0.8471034366	0.8746491765	0.820252448
	0.8498381691	0.1422870207	0.1166871046	0.1216252363	0.1296383149
	0.09259116395	0.08786388424	0.1076519058	0.1040568981	0.05805495788
	0.08628009617	0.07272326654	0.07535098047	0.08978533894	0.05003895277
	0.09652697071	0.02522074633	0.01676307807	0.01902882793	0.02307048708
	0.04412706561	0.04138308101	0.05556984422	0.05721701798	0.06702359338
	0.0513322463	0.06173359447	0.05305637885	0.07721733377	0.08111960409
	0.04393024228	0.01104182916	0.007515829215	0.007857473581	0.01190191518
	0.005584927981	0.00536582774	0.003670513663	0.3832309822	0.4441344263
	0.4025977484	0.4611930042	0.4045006808	0.4896331626	0.4713188419
	0.4789338512	0.4817626323	0.4417961728	0.4154283152	0.4503638254
	0.4180772635	0.3749455872	0.4379476491	0.6121336913	0.4205643744
	0.3757556816	0.5431374748	0.4933274646	0.4082106297	0.275669244
	0.3362326515	0.1545986908	0.1684078111	0.1336289521	0.1547971752
	0.1794319333	0.190163431	0.17104859	0.1998643772	0.223749917
	0.2017762997	0.1859696085	0.307759651	0.2771635545	0.2167387621
	0.2645874207	0.2538381049	0.3143287745	0.3118134879	0.2382713287
	0.3069901539	0.2272806919	0.3134776445	0.2516833426	0.2387663062
	0.2846411721	0.2557061208	0.3189846534	0.2167383818	0.2428744357
	0.2955580886	0.3393045724	0.3583604905	0.4246921006	0.2228106231
	0.2542692041	0.239977599	0.2807949999	0.6288768888	0.5988604395
	0.6160327549	0.5773412683	0.5567882692	0.5518246814	0.6286625562
	0.5326870368	0.3960067746	0.5039202512	0.5719964464	0.6394874127
	0.453952307	0.6543122626	0.6176301922	0.4932030274	0.6020370265
	0.5958581191	0.3835795601	0.5050595703	0.3651746032	0.4263120912
	0.4155897946	0.5119630621	0.4121069915	0.3755761801	0.5013760353
	0.3354715072	0.5067719716	0.4524051343	0.3144656466	0.3594507475
	0.4719695825	0.3513699336	0.4772871468	0.3997938732	0.3864458102
	0.5592540125	0.5369022028	0.7743098094	0.8010664022	0.6922741801
	0.674943411	0.6328094509	0.6139031616	0.944644493	0.9688642771
	0.94081209	0.9657422821	0.9680139364	0.9421557028	0.9567040102
	0.9411317513	0.9463850315	0.9309519394	0.9222151116	0.8838099924
	0.8526484598	0.8808999369	0.9063894445	0.9180209934	0.927603586
	0.9064008257	0.9017551099	0.9197202928	0.9399293387	0.9244964198
	0.9339969735	0.796468886	0.7960986239	0.7705485116	0.7610569051
	0.3565522886	0.3326279764	0.3561292184	0.3351028247	0.3817464286
	0.4055482797	0.4244080943	0.3806696697	0.743412086	0.7357343077
	0.711331497	0.7354349823	0.6531813038	0.5423288016	0.6225403334
	0.5825089468	0.5076071701	0.6043531999	0.5632619096	0.4723580544
	0.5257093785	0.4519801848	0.4868524927	0.7224438675	0.7030059325
	0.676932474	0.7036863446	0.6280995899	0.6623639532	0.6824291142
	0.3498230544	0.288483456	0.2821331515	0.2982158037	0.2976574875
	0.2877660258	0.290680472	0.3096870509	0.3413138133	0.3264295547
	0.312954448	0.8196356871	0.7754321686	0.7572351203	0.7907971445
	0.9129503235	0.8794039715	0.8867126751	0.9270461895	0.9271926361
	0.8988010981	0.891026391	0.9145265854	0.8823890098	0.9159320612
	0.9358838484	0.8544160355	0.8194891525	0.802169855	0.8458480375
	0.5705380209	0.5594326196	0.4910352698	0.5006092593	0.1297829211
	0.1081073626	0.08911983165	0.08960897895	0.10970247	1.392392253e-005
	1.65913853e-006	7.000542713e-006	3.671039803e-067	1.497894918e-005	1.325373399e-066
	0.05831047548	0.07183566538	0.07217343557	0.05937137068	0.03304693149
	0.02753711312	0.02162114738	0.0271680826	0.01357793972	0.01836766034
	0.009084287728	0.01312476812	0.04213876581	0.03381998163	0.03616701346
	0.02919371716	0.0489364205	0.03755196763	0.04059938426	0.04755277639
	0.006312494014	0.004036123637	0.001726342187	0.005467675047	0.003897925789
	0.009057717993	0.002896350094	0.4272336371	0.3501172614	0.4493858359
	0.4656195787	0.4555464352	0.4669972885	0.3778990577	0.4079450045
	0.348066966	0.3281406933	0.4327059975	0.4098921735	0.3791464338
	0.2995644994	0.422591692	0.3955459612	0.3609562576	0.35896779
	0.4406346414	0.4239983832	0.3716426057	0.4337509841	0.4443723019
	0.3929349967	0.3985501027	0.378676802	0.2152959869	0.2298690864
	0.2080283574	0.1994937696	0.2338454826	0.1514811738	0.15023384
	0.1766289084	0.1272991719	0.2031483402	0.1978718589	0.177243846
	0.2248430606	0.205591938	0.2167061295	0.1786854742	0.2072341115
	0.1924242349	0.1852025491	0.1232116078	0.1779540847	0.2080721793
	0.161918891	0.1932775325	0.1763841523	0.3059469052	0.3174298281
	0.2241134593	0.2120298371	0.2619191091	0.2506951768	0.1908251087
	0.3733941939	0.4240562384	0.3284834312	0.3025378619	0.369421815
	0.2829959925	0.4002524626	0.2379560098	0.2920202339	0.2595467
	0.3464942952	0.2879994159	0.254349306	0.3897681266	0.3950430579
	0.5138110678	0.2222115916	0.2486430642	0.2545575642	0.2794275932
	0.2587103574	0.2989586096	0.3175530229	0.2347252173	0.219223385
	0.4860849642	0.4439745067	0.5858086369	0.4944606177	0.5455746195
	0.5369506133	0.5029867412	0.8527249381	0.7327173012	0.6951321447
	0.7784179633	0.6743011242	0.6827813198	0.812068144	0.7668006981
	0.8206567514	0.6315675086	0.6239519816	0.6489907099	0.5906082616
	0.8838016985	0.9092548563	0.8675381069	0.8763487224	0.8591965555
	0.8936181749	0.9022385114	0.8231319698	0.849857675	0.8858857699
	0.8371678334	0.8646860861	0.863523879	0.8918811619	0.8726009516
	0.816396656	0.9042070997	0.8473038578	0.8474492754	0.2812718776
	0.2653732319	0.2713564609	0.274570334	0.7428832033	0.7103488536
	0.7220458987	0.7033885355	0.6760690516	0.6944300284	0.3689812973
	0.4026710963	0.4405022224	0.4619443625	0.4114389505	0.377348669
	0.4292807829	0.6783159966	0.6568928462	0.6637471004	0.6388066488
	0.578297073	0.6132363019	0.5683994849	0.536952038	0.4958950317
	0.4725421946	0.5252112776	0.6411142703	0.6233722804	0.5960087994
	0.3989940875	0.3774030335	0.3047264777	0.2866572858	0.3570841727
	0.2980775253	0.3234150742	0.336305362	0.7739839377	0.7211852755
	0.7354874231	0.7568507633	0.6757606571	0.6848019273	0.6588150863
	0.6968240551	0.6451702854	0.7434534956	0.8499465143	0.8323917591
	0.798865925	0.8102616237	0.8202718131	0.8403576975	0.8560750077
	0.7739346365	0.7389236258	0.7835732249	0.3726482324	0.3585245373
	0.4200612452	0.4102485211	0.3613961981	0.3334242557	0.08502967768
	0.08227361563	0.1010881719	0.1029991415	0.06816848889	0.05640527873
	0.05750104271	0.06995180075	0.001175766791	1.049841209e-065	2.110310815e-066
	0.0001676184964	0.002156783332	0.001663061564	8.659975021e-005	0.0002969493417
	0.001526763069	0.002479141483	0.04643059615	0.0376886728	0.04747055609
	0.03935252466	0.02738128829	0.01675775823	0.02252567819	0.02324712258
	0.002927038417	0.01229204962	0.01675290658	0.01238641324	0.00717482027
	0.02689864879	0.02467135369	0.03192920171	0.02677051633	0.0300792701
	0.0327882883	0.03153576865	0.005555819307	0.006036134054	0.007049304026
	0.3708057686	0.3695803692	0.3421391284	0.3470013369	0.3330700653
	0.3571813069	0.3549709071	0.3235405033	0.3202013069	0.3356335998
	0.3653957156	0.3864891993	0.287615034	0.3187021396	0.3224341583
	0.273182199	0.3549492832	0.19951179	0.2315126429	0.2084147926
	0.2453411937	0.389082028	0.3859876338	0.4110072529	0.3884027371
	0.3060393226	0.3963959313	0.3444771639	0.3017097905	0.4197839798
	0.3771667944	0.3609863465	0.1799615046	0.1716622847	0.1468766456
	0.1340770773	0.1617393801	0.1804147904	0.1677208203	0.1433679484
	0.07724921631	0.09557095797	0.1317783358	0.09447976729	0.07407562568
	0.1201734887	0.145946809	0.1514281827	0.15335352	0.12021089
	0.119185722	0.1206053769	0.1314087657	0.109950049	0.1448732236
	0.1150596232	0.1580182244	0.1775033497	0.1262785232	0.1984666503
	0.1567088176	0.1384137819	0.1831654116	0.1413303281	0.1936135725
	0.1293455661	0.1752582418	0.2107865648	0.1664798489	0.2200399211
	0.2260319307	0.149675662	0.1665727889	0.1916381506	0.1724179825
	0.1505387681	0.1387066486	0.1553882888	0.5830532116	0.3622027419
	0.462977733	0.387557165	0.4225269106	0.3928827624	0.4535750549
	0.4149579812	0.5039118538	0.5498356139	0.5482417389	0.4659813638
	0.4228596064	0.4698047217	0.5102355361	0.7728066335	0.7535501512
	0.7789114047	0.7573147067	0.7456503481	0.6368513822	0.6948911142
	0.6621631403	0.6635578566	0.6950930782	0.7265183793	0.7219003597
	0.638093172	0.6114224493	0.6005764834	0.5777566947	0.7896963217
	0.821904921	0.8115991584	0.7737730799	0.7908900989	0.7295249105
	0.7439821432	0.7489452614	0.7595110095	0.7666056421	0.7622451939
	0.7990722279	0.8115733171	0.7780656728	0.8189506458	0.7777187575
	2.98936683e-066	0.00392417803	4.207401096e-068	2.855758444e-066	0.001327401065
	0.001798598889	0.0004851483196	0.002176610499	3.152747265e-066	0.001888180888
	0.002714204916	0.001411209855	4.918688853e-067	0.001184588999	0.001460033827
	1.717499506e-067	3.80049709e-067	1.52668977e-005	1.008181433e-066	8.332606594e-067
	5.722479741e-005	0.0001388745965	0.001621683233	2.231277422e-067	0.0002692242147
	9.035103505e-068	0.002277735741	4.625412082e-067	0.002137768183	0.001291045623
	0.2611287929	0.290141636	0.2634207963	0.2492822469	0.2431405873
	0.2742107235	0.2547406359	0.6634162596	0.6370366143	0.6140505319
	0.6489318066	0.6296867617	0.59969211	0.6184548426	0.5873534056
	0.4462319047	0.4774144949	0.5985948193	0.5506515718	0.4233461791
	0.497530633	0.529196016	0.5785135915	0.5743775163	0.5503461295
	0.4488357474	0.5596716666	0.5888332071	0.4124489145	0.3710105528
	0.3978431797	0.3525834595	0.3275451103	0.2799216972	0.2950360026
	0.3134821545	0.7035041506	0.6551507037	0.6985595439	0.6648837121
	0.606483359	0.6193747104	0.5788983414	0.5724596636	0.6275427476
	0.5864914364	0.6187647134	0.688576113	0.6463251658	0.7047095539
	0.7419864122	0.7558532062	0.7219530941	0.6728840101	0.3070004976
	0.2882256185	0.3575983534	0.3383189539	0.3367331168	0.3134946245
