21916	
	(0.3939584835,-0.4098899157)	(-0.3536039878,0.3520586159)	(-0.02475025846,0.09103262976)	(0.3377626181,-0.353027511)	(-0.1674222258,0.1699806189)
	(-0.0532087856,0.06146643708)	(-0.0268482936,0.08501823823)	(0.3139289964,-0.355675539)	(-0.0852912528,0.09905783457)	(-0.02020771098,0.1124257678)
	(0.3561593962,-0.40267603)	(-0.1062421445,0.121136622)	(-0.01835252598,0.1207244349)	(0.3120796742,-0.3470536373)	(-0.07950348075,0.09072597181)
	(-0.02334214903,0.1031056781)	(0.3870835625,-0.658255846)	(-9.59299983e-034,-2.767517965e-034)	(3.561885132e-035,5.139386076e-035)	(1.982854122e-034,6.000598759e-035)
	(-0.006399510149,-0.00980673912)	(1.222444051e-033,3.527963863e-034)	(-0.0334150611,-0.004437191026)	(-0.02087957361,-0.01822558969)	(3.56365851e-033,-6.532249647e-034)
	(3.647341819e-033,1.62852868e-033)	(4.267710645e-034,1.748853527e-033)	(0.06822856285,-0.06944052065)	(-0.005456375569,0.006423340303)	(-0.02170233687,0.02432764117)
	(0.08256617962,-0.08552759486)	(-0.005453946764,0.006570559352)	(-0.02128004503,0.02779604343)	(-3.199577446e-034,3.062014165e-034)	(3.48161482e-033,-5.543981462e-033)
	(1.610037337e-034,-1.203975702e-034)	(-2.525429808e-034,2.675760212e-034)	(1.154249045e-033,-1.726485809e-033)	(4.210054194e-035,-6.405392952e-035)	(0.5654416043,-0.8541022452)
	(-1.858307003e-034,1.873106024e-034)	(1.544880276e-033,-2.415333353e-033)	(6.446752705e-035,-6.177086532e-035)	(0.4950382405,-0.7742425472)	(-3.149379005e-034,3.24332179e-034)
	(2.60275665e-033,-3.974090337e-033)	(1.000493004e-034,-1.071431011e-034)	(0.1230272819,-0.1302900751)	(-0.01435020596,0.01615020845)	(-0.02182554645,0.03786634158)
	(7.987202403e-035,-3.072414491e-034)	(5.796913854e-033,-1.0331642e-032)	(5.232126935e-034,-1.187649989e-035)	(4.955005446e-035,-2.802759822e-034)	(1.726885396e-036,1.742170316e-035)
	(-8.863571641e-035,-8.218085746e-036)	(-0.01516344642,0.04668511328)	(-3.000982781e-034,6.295114861e-034)	(2.061776359e-034,-4.176063452e-034)	(-1.748234945e-035,6.948866844e-035)
	(1.285645507e-034,1.721453879e-033)	(-0.02187507184,0.02772481224)	(0.005657211277,-0.007063393891)	(-0.007877796393,0.01938671516)	(-0.00238082557,0.002887742767)
	(-0.03350748974,0.00409254014)	(9.269247366e-035,-1.974252827e-034)	(2.558204057e-033,-4.621510282e-033)	(2.565673499e-034,5.740631762e-037)	(0.2019060013,-0.3655964663)
	(2.680656294e-034,-4.381049485e-034)	(4.35227958e-033,-8.136781132e-033)	(3.727235563e-034,2.495268232e-035)	(0.316401854,-0.3259389839)	(-0.3918866789,0.3850552414)
	(-0.02465035656,0.08224046354)	(0.4575388526,-0.4843889876)	(-0.4332564162,0.4330357059)	(-0.0280328754,0.124528987)	(0.2294007513,-0.5113786338)
	(0.4122782625,-0.4321842583)	(-0.4494928146,0.4451426655)	(-0.02886364595,0.1135601833)	(0.3061624172,-0.3169855813)	(-0.4798469717,0.4670243967)
	(-0.03065959642,0.1013795997)	(0.3421050616,-0.3589449807)	(-0.5283243957,0.514999074)	(-0.03502198756,0.1240027257)	(0.4576538799,-0.4895329446)
	(-0.4778587119,0.4774853801)	(-0.02945133192,0.14000958)	(0.391208512,-0.4137010241)	(-0.520176577,0.5116825059)	(-0.03345635185,0.1317962736)
	(0.3557311086,-0.3696932228)	(-0.4601810155,0.4517277574)	(-0.02917009335,0.1034449759)	(0.1575569748,-0.439314118)	(0.394516447,-0.4226076225)
	(-0.5427344325,0.5347358111)	(-0.03544275797,0.147295423)	(0.2610417712,-0.2678634972)	(-0.4198653164,0.4085604198)	(-0.02575194626,0.08078846377)
	(0.2563806,-0.2624851326)	(-0.2937075976,0.2892191806)	(-0.01845998399,0.05805775388)	(0.2449197829,-0.5185082314)	(0.1808197097,-0.1902201627)
	(-0.05220269108,0.05394754979)	(-0.01544375458,0.03765911139)	(0.1504962915,-0.1564325259)	(-0.07194528871,0.07312813329)	(-0.01018111606,0.02744456665)
	(0.1602211849,-0.1633426729)	(-0.1721732395,0.1697574281)	(-0.0107559593,0.03234711935)	(0.2306261996,-0.2461043559)	(-0.03665944746,0.04032043977)
	(-0.02328724404,0.05904807919)	(0.5240563366,-0.8082998907)	(0.2496044773,-0.260998132)	(-0.1053730296,0.1076173505)	(-0.01721335084,0.04891242542)
	(0.6564501373,-0.9399581197)	(0.1926880805,-0.196195448)	(-0.3369783549,0.3271490709)	(-0.01984771684,0.05882654699)	(-5.00476798e-034,5.236398204e-034)
	(9.90534237e-034,-1.352636021e-033)	(3.157897134e-035,-7.056078079e-035)	(0.7553806807,-1.047191521)	(-7.102282257e-034,7.482631148e-034)	(1.139065981e-033,-1.666449199e-033)
	(4.21497267e-035,-9.276955499e-035)	(0.1467737438,-0.1548305028)	(-0.02071884619,0.02199182649)	(-0.015075039,0.03267070773)	(0.2490629795,-0.2576725882)
	(-0.1554456738,0.1561705792)	(-0.015132511,0.04572756087)	(0.2400787938,-0.2540706168)	(-0.06881544405,0.07199649586)	(-0.02049594872,0.05437285109)
	(0.503122048,-0.5482591992)	(-0.3191252487,0.3300746)	(-0.02162874983,0.1401440295)	(0.3127518746,-0.5924633417)	(0.4921533524,-0.5411709104)
	(-0.4504702645,0.4591073278)	(-0.02412598284,0.1607289072)	(0.4953269836,-0.5356713369)	(-0.4197163749,0.4258973731)	(-0.02527328694,0.1445742022)
	(0.4319497747,-0.473346549)	(-0.5282801541,0.5284907075)	(-0.03190374832,0.1649120271)	(0.4907868611,-0.5434231976)	(-0.2602802899,0.2752172242)
	(-0.0178913974,0.1436625472)	(0.5111851329,-0.5644506243)	(-0.3615240902,0.3747569914)	(-0.01971485262,0.1550757136)	(0.451162679,-0.4889277073)
	(-0.5068688897,0.507237948)	(-0.03032385394,0.1544755843)	(0.1404021874,-0.4250844753)	(0.4298892008,-0.4898926767)	(-0.1679851111,0.1868274076)
	(-0.01265996986,0.1422387377)	(0.4689517051,-0.5391167456)	(-0.2199038272,0.241932969)	(-0.008545401327,0.1578824081)	(0.5029242871,-0.5638188586)
	(-0.2982962411,0.3157610016)	(-0.01513470366,0.1571179861)	(0.47355427,-0.5340682493)	(-0.2211435462,0.2396474845)	(-0.01357014407,0.1484462816)
	(0.3135079208,-0.586726633)	(0.4751265905,-0.5273435221)	(-0.4787332149,0.4873882485)	(-0.02502953802,0.1697181755)	(0.2642927483,-0.29495953)
	(-0.06376198895,0.07425272169)	(-0.02503429905,0.09519860772)	(0.1973154977,-0.2137694303)	(-0.03530779773,0.0411836657)	(-0.02879871678,0.06862757254)
	(0.3945420436,-0.6648845025)	(0.1497475335,-0.1591907302)	(-0.02113600299,0.02556497162)	(-0.03087064426,0.0548769468)	(0.2090619395,-0.2313162557)
	(-0.04413811456,0.0526615742)	(-0.02908164385,0.08103400884)	(0.2482765088,-0.2785059185)	(-0.0581782019,0.06876269998)	(-0.02543951598,0.09393928604)
	(0.1654171732,-0.1799433432)	(-0.03296170798,0.03965662675)	(-0.03273584709,0.06747692658)	(0.3681247372,-0.4394829959)	(-0.1242629242,0.1472664294)
	(-0.00374969273,0.1469523611)	(0.3901431714,-0.4499744616)	(-0.1340362638,0.1531890145)	(-0.01168157125,0.1381786529)	(0.3199058654,-0.5859953839)
	(0.31491587,-0.3643045852)	(-0.08964853673,0.1058959445)	(-0.01588235147,0.1210945147)	(0.324920147,-0.5855686533)	(0.3495584502,-0.4038240835)
	(-0.1064831307,0.124085725)	(-0.01384194687,0.1289873878)	(0.4285097471,-0.4980152972)	(-0.1728114827,0.1949480402)	(-0.007391894249,0.1519086086)
	(0.2932240791,-0.3419855222)	(-0.08054643116,0.09663403064)	(-0.01571514265,0.1186619647)	(0.3369923168,-0.402666997)	(-0.1058563565,0.1270206747)
	(-0.006154675184,0.1387684714)	(6.68571484e-034,2.375157554e-033)	(-0.03155212151,-0.112847573)	(0.1078551651,-0.04071612366)	(2.380183133e-033,6.378790055e-034)
	(-4.416939305e-033,-1.283162426e-033)	(-5.826374047e-034,1.802319368e-033)	(0.01794392726,0.005851965199)	(-2.281821227e-033,-2.046347601e-033)	(0.08234981675,0.03589290714)
	(-0.02501960458,0.08710452275)	(-0.002656838401,-0.0001739809597)	(-0.01445884521,0.01964410067)	(0.01290573938,0.02080832462)	(-0.006340969475,0.01999743474)
	(0.04185172787,0.01177822488)	(0.03393101972,-0.01226334929)	(0.02654930427,0.01095706112)	(-2.499003215e-033,-2.630169111e-033)	(-5.242552052e-033,-3.589374013e-033)
	(-1.801572498e-033,-1.706581316e-033)	(-3.168366169e-034,-5.945830551e-033)	(-0.03876786523,0.03591249497)	(-0.0103385311,-0.02997187418)	(0.007116687469,-0.00103898856)
	(-0.05115524682,-0.01119456847)	(-0.01539521905,0.01910611675)	(-0.04555092678,0.03618387194)	(9.581140753e-034,2.461454599e-033)	(-0.1001763684,0.01617593968)
	(-0.02428247726,-0.1306874092)	(-1.652100385e-033,-3.329833225e-033)	(-0.04387450929,-0.0001383948378)	(0.02780498709,-0.05815145956)	(0.003262207755,-0.003661805793)
	(-0.01193524652,0.01746618305)	(-0.03527939396,0.01337685485)	(-0.009873386781,-0.04839092782)	(-0.005759593709,-0.07474297622)	(-0.04773608193,0.009966559488)
	(-0.05146970456,-0.06769776271)	(-0.04546058344,0.01056525286)	(-0.05006390005,0.004089135916)	(-0.01528387122,0.0003934706765)	(-7.998693511e-036,-6.681898039e-035)
	(2.722896314e-033,-4.805606175e-033)	(2.032549887e-034,-7.004450101e-036)	(0.2751458452,-0.4833475884)	(0.001279232066,0.01116313609)	(-0.0008300337837,0.001528209943)
	(-0.03511752419,0.005863685992)	(-2.881225336e-035,-8.364715507e-035)	(4.917814257e-033,-8.440609258e-033)	(3.354214245e-034,-3.161445435e-035)	(0.01627414911,-0.0040236401)
	(-0.002309834165,0.003390881838)	(-0.04271880323,0.01323376196)	(-1.69612861e-034,1.565528769e-034)	(1.950432631e-033,-3.182884691e-033)	(1.022187168e-034,-5.737552965e-035)
	(0.4200386662,-0.68103724)	(0.05304409981,-0.04979429677)	(-0.005978956341,0.007435855791)	(-0.03199981666,0.02358464935)	(0.1545420958,-0.1691443894)
	(-0.02870061101,0.03536227712)	(-0.03416728333,0.06748284805)	(0.0509074995,-0.0497245358)	(-0.004832015258,0.005812472153)	(-0.0218006374,0.01924270398)
	(-1.863478838e-034,1.302458332e-034)	(4.328865863e-033,-7.144179973e-033)	(2.405660434e-034,-9.431736519e-035)	(0.09902879003,-0.101988965)	(-0.01425291596,0.01783511799)
	(-0.03833155226,0.04471521704)	(0.1120890517,-0.1162367711)	(-0.01753824868,0.0209450809)	(-0.03213221196,0.04356656458)	(0.3805671984,-0.6381665302)
	(-1.103930145e-034,7.772367243e-035)	(2.285991703e-033,-3.878457487e-033)	(1.484114279e-034,-4.867288281e-035)	(0.3446983199,-0.5825193676)	(0.02949933033,-0.02017020233)
	(-0.004174249676,0.006253802183)	(-0.0427190504,0.01722108911)	(0.03688237748,-0.03114608574)	(-0.005297502649,0.006584758216)	(-0.03309289677,0.01774071028)
	(0.1282573496,-0.1417523211)	(-0.02398405332,0.03102744884)	(-0.03710452089,0.06507012744)	(-0.0007575128403,0.01148582718)	(-0.00442156274,0.004844142513)
	(-0.04633872173,0.01670234807)	(0.1811007836,-0.3342572962)	(0.01770504826,-0.0179220456)	(-0.008530627245,0.01058788807)	(-0.04415443133,0.03551248436)
	(-0.0153392742,0.02469857705)	(0.001767938419,-0.003669749542)	(-0.02156698784,0.00128638216)	(0.0257253074,-0.01814026196)	(-0.007023139408,0.009361940212)
	(-0.04847302396,0.02938022398)	(-0.00589525417,0.005053006741)	(-0.02332703866,0.01737887178)	(0.01813182007,0.07154424752)	(-1.253384874e-033,2.747110714e-033)
	(-2.633409879e-035,-3.425934236e-034)	(2.683783229e-034,4.54084698e-034)	(-0.03128842134,0.01927965647)	(-0.0374832533,0.004043531879)	(0.03223786214,0.07451845448)
	(-3.268752676e-034,1.049684032e-033)	(-4.195322609e-035,-5.810608355e-034)	(5.495529815e-034,-3.734979893e-034)	(0.02108424909,-0.04384863394)	(1.675659357e-034,-2.652953e-034)
	(1.349795429e-033,-2.654020432e-033)	(1.034726283e-034,1.42102142e-035)	(0.1350182081,-0.2655070845)	(-0.01100585787,-0.001259995132)	(-0.01447751237,0.001496921376)
	(0.02003921285,0.04450422149)	(-0.01715717693,0.02805321126)	(0.004548852545,-0.008502654897)	(-0.03610404364,0.02053684772)	(-0.01150965787,0.02290511377)
	(0.002045785209,-0.00550248716)	(-0.03093838887,0.01239812379)	(-0.005005970347,-0.01663953571)	(-0.009061220136,0.01214139869)	(-0.01276091138,0.0752490948)
	(3.404267658e-034,-4.473590715e-034)	(1.586872975e-033,-3.369557455e-033)	(3.074979729e-034,-3.64121923e-034)	(-3.136508976e-034,1.384987724e-033)	(4.370120986e-034,-7.996597005e-034)
	(5.977413917e-035,-7.344563824e-034)	(0.04861271624,-0.1289307736)	(0.4318025914,-0.4917928844)	(-0.5070307997,0.5172588789)	(-0.02653540915,0.1866258554)
	(0.2237440982,-0.2318220125)	(-0.5090089005,0.4861881623)	(-0.03739105225,0.1083643627)	(0.3015247618,-0.3157875588)	(-0.536730371,0.5189848294)
	(-0.0374767042,0.1233008961)	(0.2582647782,-0.2669756058)	(-0.4920620971,0.4748600943)	(-0.03268824728,0.1011547164)	(0.06547938014,-0.3494486559)
	(0.2067404104,-0.2118447195)	(-0.4416871509,0.42500012)	(-0.02848590451,0.08331648793)	(0.3303358627,-0.3513616964)	(-0.5592099225,0.5427859421)
	(-0.04056021277,0.143055805)	(0.0462264642,-0.3339531614)	(0.3797833604,-0.4117751721)	(-0.5571161388,0.5486840133)	(-0.03784992932,0.1591278661)
	(0.3093017148,-0.3321826756)	(-0.5682090755,0.5488950769)	(-0.04583255297,0.1549357315)	(0.2690640005,-0.2822843047)	(-0.5450836878,0.5222598044)
	(-0.04195719142,0.128713926)	(0.3505531752,-0.3841227797)	(-0.5641565965,0.5535188546)	(-0.04234805868,0.169101853)	(0.3716025179,-0.4182886489)
	(-0.5467968996,0.5454936403)	(-0.0381817159,0.1842400991)	(0.4104657522,-0.4560604662)	(-0.5395812829,0.5402439666)	(-0.03336784974,0.1749921932)
	(0.06521282705,-0.3529850062)	(0.155698677,-0.1582605177)	(-0.365359757,0.350297977)	(-0.02323743259,0.06465491648)	(-0.1007570205,-0.179345823)
	(0.119851992,-0.1213564844)	(-0.2373057598,0.2296178718)	(-0.01367100064,0.03885985391)	(0.1061131071,-0.1074665773)	(-0.3357450515,0.3181635468)
	(-0.02322946917,0.06021130032)	(0.175771096,-0.1806119924)	(-0.4631458706,0.4404980416)	(-0.03361121921,0.09236300623)	(-1.373828033e-034,-2.704371206e-034)
	(8.947987535e-034,-8.673249757e-034)	(3.584135423e-035,-9.586021231e-035)	(0.07463397208,-0.0753373564)	(-0.2277610159,0.2180305068)	(-0.0136119273,0.0362277148)
	(-1.009609718e-033,9.28994127e-034)	(1.419699574e-033,-1.540392338e-033)	(6.07765814e-035,-1.810605362e-034)	(0.4139874527,-0.685672113)	(0.4966833935,-0.567353356)
	(-0.2864792329,0.3079705713)	(-0.01015558569,0.1657242076)	(0.4795666874,-0.5480983895)	(-0.4452658694,0.4625823254)	(-0.01772059586,0.1836616838)
	(0.5067148548,-0.5691341714)	(-0.3933464106,0.4095974913)	(-0.01714977504,0.1691847896)	(0.2040810879,-0.4825561823)	(0.4959285085,-0.5736257703)
	(-0.3629092187,0.3861661964)	(-0.009451960731,0.1810885934)	(0.3970532205,-0.4783762284)	(-0.1520791357,0.1783455617)	(0.001189557274,0.1589577056)
	(0.4435144883,-0.5363583328)	(-0.2135780706,0.2438008068)	(0.005049229643,0.1757384335)	(0.4590827996,-0.5394265401)	(-0.2176826439,0.243377522)
	(-0.002726790306,0.1665510831)	(0.2649594746,-0.5306028927)	(0.4796638095,-0.5661242113)	(-0.2748568657,0.3025210026)	(-0.001438786832,0.1783364947)
	(0.4723234442,-0.5562601736)	(-0.4078877347,0.4329316569)	(-0.009334494088,0.1933070219)	(0.4365594592,-0.5127433326)	(-0.4683632293,0.4883596469)
	(-0.01821992108,0.1978586997)	(0.06383067303,-0.3461017582)	(0.3918213519,-0.4520959367)	(-0.5202604453,0.5288837569)	(-0.03099332998,0.1941566608)
	(0.3918001837,-0.4799565956)	(-0.4581715449,0.4845534931)	(-0.01583462901,0.211489202)	(0.4406554489,-0.539094664)	(-0.3994656771,0.4313384313)
	(-0.002967810081,0.2055253232)	(0.1740167637,-0.2096991537)	(-0.03952899631,0.05220368541)	(-0.02308105482,0.09419494687)	(0.221808792,-0.2732532786)
	(-0.0553686606,0.07155375587)	(-0.01219027493,0.1139505793)	(0.2411481745,-0.2926398368)	(-0.06205719132,0.07847498641)	(-0.01244596628,0.1163310651)
	(0.2684851152,-0.3306762599)	(-0.07491813453,0.0945154699)	(-0.005553140534,0.1285559635)	(0.2746008668,-0.3230144814)	(-0.07316552122,0.08908782898)
	(-0.01544803075,0.116755395)	(0.3059885994,-0.5577342254)	(0.2403833842,-0.278933811)	(-0.05864245528,0.07178336954)	(-0.0211026403,0.1036912654)
	(0.3136141391,-0.3784914525)	(-0.09465572919,0.1154534636)	(-0.00566941002,0.1356844988)	(0.2083428252,-0.2384432673)	(-0.0472037254,0.05806106231)
	(-0.02605964681,0.0916535883)	(0.3194427134,-0.5678561342)	(0.1791383599,-0.209488738)	(-0.03883696774,0.04985409665)	(-0.02660013051,0.08959031018)
	(0.2865638265,-0.5236472378)	(0.1925632347,-0.2227751481)	(-0.04163461585,0.05238816147)	(-0.02645631677,0.09048244068)	(0.332061935,-0.4335255835)
	(-0.122309732,0.1541624314)	(0.01896056158,0.1663245899)	(0.2958525178,-0.3755471851)	(-0.09265328214,0.1172495001)	(0.005897140893,0.145669914)
	(0.3458103082,-0.4295774148)	(-0.1190995161,0.1458257663)	(0.005739759149,0.1548004903)	(0.2521802732,-0.4994829235)	(0.3877798002,-0.4814573862)
	(-0.1550203051,0.1853672882)	(0.009545241335,0.1680552328)	(2.002901171e-033,1.424168644e-033)	(-1.369514632e-033,9.516659715e-033)	(1.851953659e-033,-5.456108657e-034)
	(1.873903713e-033,1.450347563e-033)	(7.984648425e-033,1.475998678e-036)	(2.409646211e-033,-4.719606045e-034)	(-0.01462157587,-0.0008382874804)	(-0.02272918187,-0.01833941788)
	(-0.009517285272,0.002491575562)	(-0.02735095255,0.02743625426)	(-0.001911701855,-0.03485038)	(-0.03547266813,0.04042064232)	(-0.001374589285,0.03201257502)
	(0.02145536159,-0.02958590425)	(-0.03898112612,-0.0003469708774)	(-0.005417450391,0.01591650664)	(0.05683635742,0.0433656883)	(-0.06025721773,-0.01795661178)
	(-0.007303777765,0.006060167636)	(0.02301701792,0.0407554469)	(-0.02504978646,-0.02488792264)	(-0.01885001269,0.007763780769)	(0.0388977913,0.04332918687)
	(0.05092685486,-0.06161281058)	(-0.01256409571,0.01623463016)	(-0.03692443698,0.05290534731)	(0.2098485153,-0.2673234664)	(-0.05400184201,0.07184640476)
	(-0.007231427598,0.1173510216)	(0.05497484507,-0.05486118929)	(-0.008511558267,0.01117844784)	(-0.04541984096,0.04433457127)	(0.2192803695,-0.4099898366)
	(0.08560242901,-0.08763261512)	(-0.01557852014,0.02008057616)	(-0.04262776271,0.04412364312)	(0.2955886101,-0.524519278)	(0.08636043598,-0.1134483195)
	(-0.01630125568,0.02329292284)	(-0.02416969448,0.07564540563)	(0.0956802785,-0.1153081588)	(-0.01633845758,0.02491844151)	(-0.03317175715,0.06875280006)
	(0.1308812193,-0.1488838144)	(-0.02790583958,0.0368109681)	(-0.03517531978,0.07068917859)	(0.1527809556,-0.1976953255)	(-0.03446192516,0.04952921943)
	(-0.01626700447,0.0963650418)	(0.1904894241,-0.2553541808)	(-0.0507670797,0.07088239639)	(-0.0005653848156,0.1193757386)	(0.06778097154,-0.06778349447)
	(-0.009684572696,0.01454073197)	(-0.04705585112,0.04118544653)	(0.1687653281,-0.2104983584)	(-0.0404704281,0.05488679856)	(-0.01870801623,0.09830617023)
	(0.2431790411,-0.4648398426)	(0.1212024277,-0.1416844055)	(-0.02387352252,0.03395947046)	(-0.03487699493,0.0703331941)	(0.0427039257,-0.06445904223)
	(-0.008861141585,0.01001271491)	(-0.02765897203,0.05895323919)	(0.1544288063,-0.3019854223)	(0.06382599935,-0.1160454292)	(-0.01197711399,0.01668054993)
	(-0.0003719172737,0.08294275306)	(0.07366496156,-0.1149923234)	(-0.01505642067,0.02009163477)	(-0.01006824944,0.07991913884)	(0.03043431752,-0.04960634965)
	(0.0005253819244,-0.005543489311)	(-0.01864364188,0.05521023487)	(-0.03292393948,-0.0694448147)	(-0.02455251129,-0.02993838324)	(0.1271451442,0.1162643133)
	(-0.01391984382,-0.02061217392)	(-0.02557632396,-0.02152782044)	(0.09179418599,0.1024324024)	(0.04748775739,-0.06831082592)	(-0.0006415760699,-0.04128574638)
	(-0.0104807659,-0.01883661148)	(0.04298010134,0.07166903877)	(-0.04034528082,-0.02405439376)	(-0.02175232355,0.01186117031)	(0.07398405322,0.05863121278)
	(0.05014536772,-0.0953542706)	(-0.00712691366,0.006637152058)	(0.003808359182,0.07496059359)	(0.02580663603,-0.05330990416)	(0.0008133023245,0.005009852075)
	(-0.01114837439,0.04932348103)	(0.1134582425,-0.216115769)	(0.01925781524,-0.119484575)	(-0.007875638723,-0.009824931444)	(0.06203765478,0.1018797166)
	(0.3220191874,-0.3578187173)	(-0.5587414971,0.5467350025)	(-0.04776198642,0.1800289718)	(0.3567763105,-0.4292089142)	(-0.495260527,0.5111508003)
	(-0.02963956665,0.2090574784)	(0.3124022314,-0.3633440387)	(-0.5254490499,0.5243164411)	(-0.04707775845,0.2012130544)	(0.3380792879,-0.3866386686)
	(-0.5392908496,0.5372893544)	(-0.04303204047,0.1933769927)	(-0.01268859109,-0.2795503134)	(0.3011227393,-0.3395102316)	(-0.5466053517,0.5348919112)
	(-0.05230172891,0.189206913)	(0.2627536251,-0.277906547)	(-0.5583946612,0.5319853712)	(-0.04817424352,0.142429485)	(0.133440266,-0.1366156999)
	(-0.4367603381,0.4110892062)	(-0.03430407183,0.08768078133)	(0.2056159998,-0.2133301067)	(-0.516797368,0.4888127201)	(-0.04245770351,0.115598957)
	(0.02443416172,-0.310649287)	(0.2053555339,-0.213710432)	(-0.5292935939,0.4966414778)	(-0.04886866939,0.126768737)	(0.1420168431,-0.145553911)
	(-0.4728464209,0.4379883556)	(-0.04535131516,0.1063101537)	(0.2560421395,-0.2750605461)	(-0.5597122012,0.5308821835)	(-0.05729204435,0.1621224255)
	(0.2937010461,-0.3188864949)	(-0.5665068734,0.5455682476)	(-0.05097633175,0.1660269628)	(-0.005683342385,-0.2855075081)	(0.2506406419,-0.2664291389)
	(-0.5594836935,0.5298387547)	(-0.05377249955,0.1511966155)	(0.02685185932,-0.02707048451)	(-0.1929418467,0.1823676362)	(-0.01263643495,0.03149745359)
	(0.06067281115,-0.06135812865)	(-0.3108710156,0.2911857501)	(-0.02359470545,0.0572050872)	(-0.1123513099,-0.1701746692)	(0.0828562168,-0.08380783377)
	(-0.3814128259,0.3506532232)	(-0.03638761792,0.08082815371)	(0.03352981812,-0.03345360881)	(-0.2672093892,0.2432612371)	(-0.02634531158,0.05570332212)
	(-7.154446295e-034,-1.33171408e-034)	(5.771989884e-034,-5.14180251e-034)	(6.05239215e-035,-1.365416872e-034)	(0.01028190047,-0.01024791904)	(-0.1655402553,0.151166615)
	(-0.0153171269,0.03329243504)	(-3.990309536e-034,8.462255965e-035)	(4.875915994e-034,-4.679513396e-034)	(2.551477306e-035,-6.859023577e-035)	(-0.3110290853,0.03330680366)
	(0.429506179,-0.547054784)	(-0.2599616383,0.2995649443)	(0.01752469967,0.1985771444)	(0.475478677,-0.569382349)	(-0.3329917843,0.3632971322)
	(-0.0002765247656,0.1916401674)	(0.1639936273,-0.4330720172)	(0.423065989,-0.528802919)	(-0.2083118311,0.2431445467)	(0.0136381437,0.1837338637)
	(0.205116989,-0.4588215267)	(0.3630032784,-0.4748311807)	(-0.1518786824,0.1880138595)	(0.02307279455,0.1784502263)	(0.3992337548,-0.5228103703)
	(-0.2121222405,0.2534474797)	(0.0251938265,0.1948095851)	(0.4590201092,-0.558371039)	(-0.2609257402,0.2934490689)	(0.006564828546,0.1864482491)
	(0.4472464737,-0.5554882817)	(-0.3353534998,0.3717902477)	(0.00681514939,0.2030922124)	(0.3967345516,-0.5066745447)	(-0.3982953538,0.4360994876)
	(0.0004197730115,0.2169803008)	(0.4016005523,-0.5331388151)	(-0.2626565898,0.3079948251)	(0.02573195992,0.20757546)	(0.411457776,-0.5343488404)
	(-0.3299664625,0.3730140859)	(0.01452855779,0.212939406)	(0.08093068822,-0.341706911)	(0.3500865267,-0.4952049623)	(-0.3085638499,0.361960542)
	(0.02751898605,0.2246855142)	(0.3274064411,-0.4012944011)	(-0.4842305026,0.50111663)	(-0.03328202407,0.2152156224)	(0.2796784868,-0.3846935505)
	(-0.404896194,0.4438799307)	(-0.019107034,0.2351181425)	(0.3443063108,-0.4450073421)	(-0.4342130336,0.4680171859)	(-0.01282501758,0.2232084256)
	(-0.02870083784,-0.2553057883)	(0.337609848,-0.470181286)	(-0.3583763351,0.4083774978)	(0.01260360165,0.2292662121)	(0.2561186368,-0.3970624658)
